% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=.\UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=.\UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=.\UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=.\UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].
% Have read 77,172 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -62.063162 (regressionFit = 62.063160, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), have_more_than_n_common_pubs(A, B, 1).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.242926 (regressionFit = 64.242923, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), have_more_than_n_common_pubs(A, _, 1).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.063162 (regressionFit = 62.063160, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), have_more_than_n_common_pubs(B, A, 1).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.881499 (regressionFit = 42.881496, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(A, _, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.218487 (regressionFit = 53.218484, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(A, _, 3).  [covers 77.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.210522 (regressionFit = 58.210520, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(A, _, 5).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.678629 (regressionFit = 63.678627, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(A, _, 7).  [covers 49.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.922928 (regressionFit = 68.922926, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(A, _, 9).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.242926 (regressionFit = 64.242923, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), have_more_than_n_common_pubs(_, A, 1).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.881499 (regressionFit = 42.881496, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(_, A, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.218487 (regressionFit = 53.218484, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(_, A, 3).  [covers 77.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.210522 (regressionFit = 58.210520, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(_, A, 5).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.678629 (regressionFit = 63.678627, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(_, A, 7).  [covers 49.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.922928 (regressionFit = 68.922926, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_common_pubs(_, A, 9).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.130385 (regressionFit = 74.130383, penalties=2.1400000000000003E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), count_taughtby(A, _).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.520835 (regressionFit = 73.520833, penalties=2.0300000000000005E-6) for clause:  advisedby(A, B) :- count_taughtby(B, C), count_publications(A, C).  [covers 6.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.24E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), count_publications(A, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), count_publications(A, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.761577 (regressionFit = 55.761575, penalties=2.24E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), count_common_pubs(A, B, _).  [covers 41.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), count_common_pubs(A, _, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.761577 (regressionFit = 55.761575, penalties=2.24E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), count_common_pubs(B, A, _).  [covers 41.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.721794 (regressionFit = 71.721791, penalties=2.24E-6) for clause:  advisedby(_, A) :- count_taughtby(A, B), count_common_pubs(A, _, B).  [covers 33.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), count_common_pubs(A, _, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), count_common_pubs(_, A, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.721794 (regressionFit = 71.721791, penalties=2.24E-6) for clause:  advisedby(_, A) :- count_taughtby(A, B), count_common_pubs(_, A, B).  [covers 33.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), count_common_pubs(_, A, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]

% Consider expanding [#6 of outerLoop #1, bodyLen=1] 'advisedby(_, A) :- taughtby(_, A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]' score=-39.3622540036229
%  At # nodes expanded = 6, |OPEN| = 63.  Pruned 20 variant children.  Sending 66 items to OPEN for evaluation and possible insertion.
% Have created 66 valid-on-seeds descendants and have picked up 17 bad extensions.
%     Score = -33.944275 (regressionFit = 33.944272, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), professor(A).  [covers 136.0/326.0 pos, 0.0/0.0 neg]
%     Score = -31.545144 (regressionFit = 31.545142, penalties=2.24E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), student(A).  [covers 132.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.873420 (regressionFit = 72.873418, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), student(A).  [covers 10.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), publication(_, A).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), publication(_, A).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.15E-6) for clause:  advisedby(A, B) :- taughtby(C, B, _), taughtby(C, A, _).  [covers 2.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.25E-6) for clause:  advisedby(_, A) :- taughtby(B, A, _), taughtby(B, A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.132758 (regressionFit = 74.132756, penalties=2.15E-6) for clause:  advisedby(A, B) :- taughtby(_, B, C), taughtby(_, A, C).  [covers 11.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.130385 (regressionFit = 74.130383, penalties=2.3600000000000003E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), taughtby(_, A, _).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.25E-6) for clause:  advisedby(_, A) :- taughtby(_, A, B), taughtby(_, A, B).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.46E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), taughtby(_, A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.981498 (regressionFit = 42.981496, penalties=2.2600000000000004E-6) for clause:  advisedby(_, A) :- taughtby(B, A, _), courselevel(B, level_400).  [covers 121.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.342332 (regressionFit = 39.342330, penalties=2.2600000000000004E-6) for clause:  advisedby(_, A) :- taughtby(B, A, _), courselevel(B, level_500).  [covers 117.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.456057 (regressionFit = 70.456055, penalties=2.2600000000000004E-6) for clause:  advisedby(_, A) :- taughtby(B, A, _), courselevel(B, level_300).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -33.654923 (regressionFit = 33.654921, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), hasposition(A, faculty).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.909312 (regressionFit = 53.909310, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), inphase(A, post_generals).  [covers 61.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.190478 (regressionFit = 72.190476, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), inphase(A, pre_quals).  [covers 14.0/326.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), inphase(A, pre_quals).  [covers 1.0/326.0 pos, 0.0/0.0 neg]
%     Score = -50.825130 (regressionFit = 50.825128, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), tempadvisedby(_, A).  [covers 83.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.491938 (regressionFit = 69.491935, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), yearsinprogram(A, year_6).  [covers 16.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.129056 (regressionFit = 64.129054, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), yearsinprogram(A, year_5).  [covers 30.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.134161 (regressionFit = 74.134159, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), yearsinprogram(A, year_1).  [covers 3.0/326.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), yearsinprogram(A, year_3).  [covers 1.0/326.0 pos, 0.0/0.0 neg]
%     Score = -65.503890 (regressionFit = 65.503888, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- taughtby(C, B, D), ta(C, A, D).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -35.696121 (regressionFit = 35.696118, penalties=2.25E-6) for clause:  advisedby(_, A) :- taughtby(B, A, C), ta(B, _, C).  [covers 127.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.063163 (regressionFit = 62.063160, penalties=2.25E-6) for clause:  advisedby(A, B) :- taughtby(C, B, _), ta(C, A, _).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.754484 (regressionFit = 63.754481, penalties=2.46E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), ta(_, A, _).  [covers 63.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.132078 (regressionFit = 73.132075, penalties=2.5600000000000005E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), ta(_, A, _).  [covers 8.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.24E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), sameperson(A, A).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), sameperson(A, A).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.24E-6) for clause:  advisedby(_, A) :- taughtby(B, A, _), samecourse(B, B).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.242926 (regressionFit = 64.242923, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), have_more_than_n_pubs(A, 1).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.455552 (regressionFit = 70.455549, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), have_more_than_n_pubs(A, 3).  [covers 31.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.031384 (regressionFit = 73.031382, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), have_more_than_n_pubs(A, 5).  [covers 21.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.881499 (regressionFit = 42.881496, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -46.329056 (regressionFit = 46.329054, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 3).  [covers 94.0/326.0 pos, 0.0/0.0 neg]
%     Score = -54.383676 (regressionFit = 54.383673, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 5).  [covers 81.0/326.0 pos, 0.0/0.0 neg]
%     Score = -56.651256 (regressionFit = 56.651253, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 7).  [covers 73.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.307396 (regressionFit = 60.307393, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 9).  [covers 60.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.780345 (regressionFit = 61.780342, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 11).  [covers 55.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.828674 (regressionFit = 66.828671, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 13).  [covers 40.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.074033 (regressionFit = 68.074030, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_pubs(A, 15).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.063163 (regressionFit = 62.063160, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), have_more_than_n_common_pubs(A, B, 1).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.242926 (regressionFit = 64.242923, penalties=2.3700000000000006E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), have_more_than_n_common_pubs(A, _, 1).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.063163 (regressionFit = 62.063160, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), have_more_than_n_common_pubs(B, A, 1).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.881499 (regressionFit = 42.881496, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(A, _, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.218487 (regressionFit = 53.218484, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(A, _, 3).  [covers 77.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.210523 (regressionFit = 58.210520, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(A, _, 5).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.678629 (regressionFit = 63.678627, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(A, _, 7).  [covers 49.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.922928 (regressionFit = 68.922926, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(A, _, 9).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.242926 (regressionFit = 64.242923, penalties=2.3700000000000006E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), have_more_than_n_common_pubs(_, A, 1).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.881499 (regressionFit = 42.881496, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(_, A, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.218487 (regressionFit = 53.218484, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(_, A, 3).  [covers 77.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.210523 (regressionFit = 58.210520, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(_, A, 5).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.678629 (regressionFit = 63.678627, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(_, A, 7).  [covers 49.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.922928 (regressionFit = 68.922926, penalties=2.47E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), have_more_than_n_common_pubs(_, A, 9).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.130385 (regressionFit = 74.130383, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), count_taughtby(A, _).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), count_taughtby(A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), count_publications(A, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), count_publications(A, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.761577 (regressionFit = 55.761575, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), count_common_pubs(A, B, _).  [covers 41.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.46E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), count_common_pubs(A, _, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.761577 (regressionFit = 55.761575, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), count_common_pubs(B, A, _).  [covers 41.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.5600000000000005E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), count_common_pubs(A, _, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.46E-6) for clause:  advisedby(A, B) :- taughtby(_, B, _), count_common_pubs(_, A, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.5600000000000005E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _), count_common_pubs(_, A, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]

% Consider expanding [#7 of outerLoop #1, bodyLen=1] 'advisedby(_, A) :- tempadvisedby(_, A).  [covers 86.0/326.0 pos, 0.0/0.0 neg]' score=-48.95659037728699
%  At # nodes expanded = 7, |OPEN| = 62.  Pruned 19 variant children.  Sending 55 items to OPEN for evaluation and possible insertion.
% Have created 55 valid-on-seeds descendants and have picked up 40 bad extensions.
%     Score = -48.956591 (regressionFit = 48.956589, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- tempadvisedby(_, A), professor(A).  [covers 86.0/326.0 pos, 0.0/0.0 neg]
%     Score = -45.604134 (regressionFit = 45.604132, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- tempadvisedby(_, B), student(A).  [covers 81.0/326.0 pos, 0.0/0.0 neg]
%     Score = -48.956591 (regressionFit = 48.956589, penalties=2.1300000000000004E-6) for clause:  advisedby(_, A) :- tempadvisedby(B, A), student(B).  [covers 86.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.355953 (regressionFit = 61.355951, penalties=2.24E-6) for clause:  advisedby(A, B) :- tempadvisedby(_, B), publication(_, A).  [covers 45.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.803476 (regressionFit = 53.803474, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- tempadvisedby(_, A), publication(_, A).  [covers 76.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.454886 (regressionFit = 73.454883, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- tempadvisedby(_, B), taughtby(_, A, _).  [covers 12.0/326.0 pos, 0.0/0.0 neg]
%     Score = -50.825130 (regressionFit = 50.825128, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- tempadvisedby(_, A), taughtby(_, A, _).  [covers 83.0/326.0 pos, 0.0/0.0 neg]
%     Score = -49.581340 (regressionFit = 49.581338, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- tempadvisedby(_, A), hasposition(A, faculty).  [covers 83.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.769739 (regressionFit = 58.769737, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- tempadvisedby(_, B), inphase(A, post_generals).  [covers 38.0/326.0 pos, 0.0/0.0 neg]
%     Score = -51.427340 (regressionFit = 51.427337, penalties=2.1500000000000006E-6) for clause:  advisedby(_, A) :- tempadvisedby(B, A), inphase(B, pre_quals).  [covers 80.0/326.0 pos, 0.0/0.0 neg]
%     Score = -48.956591 (regressionFit = 48.956589, penalties=2.24E-6) for clause:  advisedby(_, A) :- tempadvisedby(_, A), tempadvisedby(_, A).  [covers 86.0/326.0 pos, 0.0/0.0 neg]
